buying,maint,doors,persons,lug_boot,safety,Acceptance
low,low,4,2,med,med,No
low,low,4,2,med,high,No
low,low,4,2,big,low,No
low,low,4,2,big,med,No
low,low,4,2,big,high,No
low,low,4,4,small,low,No
low,low,4,4,small,med,Yes
low,low,4,4,small,high,good
low,low,4,4,med,low,No
low,low,4,4,med,med,good
low,low,4,4,med,high,vgood
low,low,4,4,big,low,No
low,low,4,4,big,med,good
low,low,4,4,big,high,vgood
low,low,4,more,small,low,No
low,low,4,more,small,med,Yes
low,low,4,more,small,high,good
low,low,4,more,med,low,No
low,low,4,more,med,med,good
low,low,4,more,med,high,vgood
low,low,4,more,big,low,No
low,low,4,more,big,med,good
low,low,4,more,big,high,vgood
low,low,5more,2,small,low,No
low,low,5more,2,small,med,No
low,low,5more,2,small,high,No
low,low,5more,2,med,low,No
low,low,5more,2,med,med,No
low,low,5more,2,med,high,No
low,low,5more,2,big,low,No
low,low,5more,2,big,med,No
low,low,5more,2,big,high,No
low,low,5more,4,small,low,No
low,low,5more,4,small,med,Yes
low,low,5more,4,small,high,good
low,low,5more,4,med,low,No
low,low,5more,4,med,med,good
low,low,5more,4,med,high,vgood
low,low,5more,4,big,low,No
low,low,5more,4,big,med,good
low,low,5more,4,big,high,vgood
low,low,5more,more,small,low,No
low,low,5more,more,small,med,Yes
low,low,5more,more,small,high,good
low,low,5more,more,med,low,No
low,low,5more,more,med,med,good
low,low,5more,more,med,high,vgood
low,low,5more,more,big,low,No
low,low,5more,more,big,med,good
low,low,5more,more,big,high,vgood
